timestamp,lat,lon,currentSpeed,freeFlowSpeed,confidence
20250420T100300Z,43.238949,76.889709,25,32,1
20250420T100331Z,43.27,76.85,38,46,1
20250420T100402Z,43.22,76.95,25,25,1
20250420T100423Z,43.238949,76.889709,24,32,1
20250420T100712Z,43.238949,76.889709,23,31,1
20250420T100743Z,43.27,76.85,40,47,1
20250420T100814Z,43.22,76.95,25,25,1
20250420T100845Z,43.2,76.87,65,65,1
20250420T100916Z,43.238949,76.889709,23,32,1
20250420T100947Z,43.27,76.85,40,46,1
20250420T101017Z,43.22,76.95,25,25,1
20250420T101048Z,43.2,76.87,65,65,1
20250420T101118Z,43.238949,76.889709,25,32,1
20250420T103225Z,43.2396,76.7982,27,36,1
20250420T103311Z,43.239578,76.815811,27,27,1
20250420T103356Z,43.239556,76.833422,30,34,1
20250420T103442Z,43.239533,76.851033,33,33,1
20250420T103528Z,43.239511,76.868644,36,36,1
20250420T104346Z,43.2396,76.7982,25,36,1
20250420T104431Z,43.239578,76.815811,27,27,1
20250420T104517Z,43.239556,76.833422,30,35,1
20250420T104603Z,43.239533,76.851033,33,33,1
20250420T104649Z,43.239511,76.868644,36,36,1
20250420T104735Z,43.239489,76.886256,36,36,1
20250420T104820Z,43.239467,76.903867,32,37,1
20250420T104906Z,43.239444,76.921478,32,38,1
20250420T104951Z,43.239422,76.939089,32,38,1
20250420T105037Z,43.2394,76.9567,28,32,0.969175
20250420T105122Z,43.3141,76.8673,40,40,1
20250420T105208Z,43.2963,76.8673,36,43,1
20250420T105254Z,43.2785,76.8673,36,46,1
20250420T105339Z,43.2607,76.8673,40,40,1
20250420T105425Z,43.2429,76.8673,30,35,1
20250420T105510Z,43.2251,76.8673,29,29,1
20250420T105556Z,43.2073,76.8673,65,65,1
20250420T105646Z,43.1895,76.8673,37,37,1
20250420T105732Z,43.1794,76.8673,37,37,1
20250420T105817Z,43.2065,76.8415,32,32,1
20250420T105903Z,43.2127,76.863625,33,33,1
20250420T105949Z,43.2189,76.88575,33,33,1
20250420T110034Z,43.2251,76.907875,26,31,1
